timestamps,magnifications
-50.0,301.2987646376591
-49.99,301.2992864825835
-49.980000000000004,301.29980864252695
-49.970000000000006,301.30033111774304
-49.96000000000001,301.30085390848626
-49.95000000000001,301.301377015011
-49.94000000000001,301.30190043757193
-49.930000000000014,301.3024241764241
-49.920000000000016,301.3029482318228
-49.91000000000002,301.3034726040234
-49.90000000000002,301.30399729328167
-49.89000000000002,301.3045222998538
-49.880000000000024,301.30504762399585
-49.870000000000026,301.3055732659645
-49.86000000000003,301.30609922601644
-49.85000000000003,301.3066255044088
-49.84000000000003,301.30715210139886
-49.830000000000034,301.3076790172443
-49.820000000000036,301.3082062522028
-49.81000000000004,301.3087338065325
-49.80000000000004,301.3092616804918
-49.79000000000004,301.30978987433923
-49.780000000000044,301.31031838833377
-49.770000000000046,301.31084722273454
-49.76000000000005,301.31137637780097
-49.75000000000005,301.3119058537926
-49.74000000000005,301.3124356509695
-49.730000000000054,301.31296576959187
-49.720000000000056,301.3134962099201
-49.71000000000006,301.31402697221495
-49.70000000000006,301.3145580567373
-49.69000000000006,301.3150894637486
-49.680000000000064,301.31562119351025
-49.670000000000066,301.31615324628405
-49.66000000000007,301.316685622332
-49.65000000000007,301.3172183219165
-49.64000000000007,301.31775134530017
-49.630000000000074,301.3182846927457
-49.620000000000076,301.31881836451635
-49.61000000000008,301.31935236087537
-49.60000000000008,301.3198866820866
-49.59000000000008,301.3204213284138
-49.580000000000084,301.32095630012117
-49.570000000000086,301.32149159747325
-49.56000000000009,301.3220272207347
-49.55000000000009,301.3225631701706
-49.54000000000009,301.3230994460461
-49.53000000000009,301.32363604862684
-49.520000000000095,301.32417297817847
-49.5100000000001,301.3247102349673
-49.5000000000001,301.32524781925946
-49.4900000000001,301.3257857313218
-49.4800000000001,301.3263239714209
-49.470000000000105,301.3268625398242
-49.46000000000011,301.32740143679905
-49.45000000000011,301.3279406626131
-49.44000000000011,301.3284802175344
-49.43000000000011,301.32902010183113
-49.420000000000115,301.32956031577186
-49.41000000000012,301.3301008596254
-49.40000000000012,301.33064173366085
-49.39000000000012,301.3311829381476
-49.38000000000012,301.33172447335517
-49.370000000000125,301.3322663395534
-49.36000000000013,301.33280853701274
-49.35000000000013,301.3333510660034
-49.34000000000013,301.3338939267961
-49.33000000000013,301.33443711966214
-49.320000000000135,301.33498064487253
-49.31000000000014,301.33552450269883
-49.30000000000014,301.33606869341304
-49.29000000000014,301.33661321728715
-49.28000000000014,301.3371580745936
-49.270000000000145,301.33770326560506
-49.26000000000015,301.33824879059455
-49.25000000000015,301.3387946498352
-49.24000000000015,301.3393408436006
-49.23000000000015,301.33988737216447
-49.220000000000155,301.34043423580096
-49.21000000000016,301.3409814347844
-49.20000000000016,301.3415289693894
-49.19000000000016,301.3420768398909
-49.18000000000016,301.34262504656414
-49.170000000000165,301.34317358968457
-49.16000000000017,301.3437224695279
-49.15000000000017,301.3442716863703
-49.14000000000017,301.34482124048793
-49.13000000000017,301.3453711321576
-49.120000000000175,301.3459213616561
-49.11000000000018,301.3464719292606
-49.10000000000018,301.34702283524865
-49.09000000000018,301.34757407989787
-49.08000000000018,301.3481256634865
-49.070000000000185,301.3486775862927
-49.06000000000019,301.3492298485951
-49.05000000000019,301.34978245067265
-49.04000000000019,301.35033539280454
-49.03000000000019,301.35088867527026
-49.020000000000195,301.3514422983494
-49.0100000000002,301.3519962623222
-49.0000000000002,301.3525505674689
-48.9900000000002,301.35310521407024
-48.9800000000002,301.35366020240696
-48.970000000000205,301.3542155327604
-48.96000000000021,301.35477120541196
-48.95000000000021,301.3553272206435
-48.94000000000021,301.35588357873706
-48.93000000000021,301.356440279975
-48.920000000000215,301.3569973246399
-48.91000000000022,301.3575547130149
